,,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-05,0.0001,0.0001,0.0001,0,0,0,0,0,0
Albania,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.019,0,0
American Samoa,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antarctica,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.0005,0.0005,0.0005,0.001,0,0
Antigua and Barbuda,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.01,0.015,0.033,0.035,0.035,0.049,0.073,0.078,0.072,0.075,0.07,0.061,0.042,0.036,0.025,0.026,0.369,0.461,0.619,0.6,0,0
Armenia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.003,0.002,0.004,0.007,0.003,0.004,0.004,0.004,0.003,0,0
Aruba,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.106,0.113,0.135,0.151,0.159,0.173,0,0
Australia,Billion Kwh,0,0,0,0,0,0,0,0,0.004,0.007,0.007,0.007,0.008,0.028,0.058,0.21,0.364,0.703,0.705,0.885,1.713,2.611,3.093,3.806,5.052,6.085,6.97,7.96,10.252,11.467,0,0
Austria,Billion Kwh,0,0,0,0,0,0,0,0,0,0.001,0.005,0.02,0.045,0.051,0.067,0.105,0.14,0.372,0.934,1.331,1.752,2.037,2.011,1.968,1.977,1.844,2.358,2.994,3.674,4.561,0,0
Azerbaijan,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0.002,0.005,0,0
"Bahamas, The",Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.0025,0.001,0.001,0.001,0.001,0,0
Bangladesh,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.002,0.002,0.002,0.002,0.002,0.002,0,0.004,0.004,0.004,0,0
Barbados,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.006,0.008,0.011,0.026,0,0
Belgium,Billion Kwh,0,0,0,0,0.007,0.008,0.009,0.008,0.009,0.009,0.008,0.008,0.011,0.013,0.016,0.037,0.057,0.088,0.142,0.227,0.366,0.491,0.637,0.996,1.286,2.285,2.714,3.598,4.554,5.491,0,0
Belize,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,3.00E-05,0,0,0,0,0,0
Benin,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
